[1/6] 运行：非 RAG 推理（贪婪解码） ...
使用设备: cuda
嵌入设备: cuda
加载候选药物 651 种
加载模型...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.16it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.17it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.16it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.19it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
模型加载完成
处理 1722 条记录
进度: 5/1722 (10.6s)
进度: 10/1722 (20.6s)
进度: 15/1722 (26.5s)
进度: 20/1722 (31.8s)
进度: 25/1722 (39.0s)
进度: 30/1722 (46.6s)
进度: 35/1722 (52.0s)
进度: 40/1722 (60.1s)
进度: 45/1722 (64.9s)
进度: 50/1722 (71.6s)
进度: 55/1722 (80.0s)
进度: 60/1722 (86.6s)
进度: 65/1722 (92.4s)
进度: 70/1722 (99.8s)
进度: 75/1722 (107.3s)
进度: 80/1722 (113.5s)
进度: 85/1722 (121.3s)
进度: 90/1722 (126.9s)
进度: 95/1722 (134.6s)
进度: 100/1722 (143.1s)
进度: 105/1722 (150.2s)
进度: 110/1722 (160.7s)
进度: 115/1722 (168.3s)
进度: 120/1722 (175.9s)
进度: 125/1722 (183.5s)
进度: 130/1722 (190.8s)
进度: 135/1722 (197.8s)
进度: 140/1722 (204.8s)
进度: 145/1722 (210.9s)
进度: 150/1722 (219.2s)
进度: 155/1722 (225.4s)
进度: 160/1722 (233.0s)
进度: 165/1722 (238.4s)
进度: 170/1722 (245.3s)
进度: 175/1722 (250.0s)
进度: 180/1722 (255.6s)
进度: 185/1722 (264.3s)
进度: 190/1722 (272.4s)
进度: 195/1722 (279.4s)
进度: 200/1722 (285.6s)
进度: 205/1722 (293.6s)
进度: 210/1722 (302.5s)
进度: 215/1722 (308.7s)
进度: 220/1722 (314.1s)
进度: 225/1722 (319.2s)
进度: 230/1722 (326.6s)
进度: 235/1722 (337.2s)
进度: 240/1722 (347.8s)
进度: 245/1722 (357.2s)
进度: 250/1722 (367.5s)
进度: 255/1722 (373.1s)
进度: 260/1722 (378.0s)
进度: 265/1722 (385.7s)
进度: 270/1722 (391.9s)
进度: 275/1722 (398.7s)
进度: 280/1722 (405.4s)
进度: 285/1722 (412.8s)
进度: 290/1722 (422.8s)
进度: 295/1722 (431.1s)
进度: 300/1722 (438.4s)
进度: 305/1722 (446.5s)
进度: 310/1722 (451.1s)
进度: 315/1722 (462.0s)
进度: 320/1722 (469.4s)
进度: 325/1722 (476.8s)
进度: 330/1722 (484.2s)
进度: 335/1722 (493.8s)
进度: 340/1722 (501.6s)
进度: 345/1722 (508.3s)
进度: 350/1722 (517.7s)
进度: 355/1722 (524.3s)
进度: 360/1722 (529.7s)
进度: 365/1722 (538.4s)
进度: 370/1722 (547.1s)
进度: 375/1722 (557.6s)
进度: 380/1722 (564.4s)
进度: 385/1722 (571.6s)
进度: 390/1722 (580.8s)
进度: 395/1722 (588.6s)
进度: 400/1722 (596.1s)
进度: 405/1722 (606.2s)
进度: 410/1722 (615.3s)
进度: 415/1722 (621.6s)
进度: 420/1722 (632.4s)
进度: 425/1722 (639.4s)
进度: 430/1722 (648.8s)
进度: 435/1722 (658.6s)
进度: 440/1722 (666.1s)
进度: 445/1722 (674.6s)
进度: 450/1722 (683.6s)
进度: 455/1722 (690.9s)
进度: 460/1722 (696.0s)
进度: 465/1722 (700.8s)
进度: 470/1722 (705.8s)
进度: 475/1722 (711.8s)
进度: 480/1722 (720.2s)
进度: 485/1722 (728.1s)
进度: 490/1722 (738.6s)
进度: 495/1722 (746.9s)
进度: 500/1722 (756.1s)
进度: 505/1722 (767.5s)
进度: 510/1722 (775.2s)
进度: 515/1722 (782.5s)
进度: 520/1722 (790.7s)
进度: 525/1722 (798.7s)
进度: 530/1722 (805.9s)
进度: 535/1722 (814.4s)
进度: 540/1722 (823.8s)
进度: 545/1722 (833.7s)
进度: 550/1722 (838.2s)
进度: 555/1722 (843.1s)
进度: 560/1722 (849.5s)
进度: 565/1722 (858.0s)
进度: 570/1722 (864.3s)
进度: 575/1722 (870.4s)
进度: 580/1722 (877.3s)
进度: 585/1722 (887.4s)
进度: 590/1722 (897.3s)
进度: 595/1722 (910.3s)
进度: 600/1722 (918.7s)
进度: 605/1722 (926.2s)
进度: 610/1722 (933.2s)
进度: 615/1722 (939.0s)
进度: 620/1722 (946.3s)
进度: 625/1722 (957.4s)
进度: 630/1722 (963.9s)
进度: 635/1722 (970.5s)
进度: 640/1722 (979.3s)
进度: 645/1722 (985.9s)
进度: 650/1722 (995.0s)
进度: 655/1722 (1003.5s)
进度: 660/1722 (1011.7s)
进度: 665/1722 (1018.5s)
进度: 670/1722 (1024.4s)
进度: 675/1722 (1033.5s)
进度: 680/1722 (1041.4s)
进度: 685/1722 (1046.8s)
进度: 690/1722 (1052.0s)
进度: 695/1722 (1060.2s)
进度: 700/1722 (1066.9s)
进度: 705/1722 (1074.7s)
进度: 710/1722 (1085.3s)
进度: 715/1722 (1098.9s)
进度: 720/1722 (1107.9s)
进度: 725/1722 (1116.4s)
进度: 730/1722 (1122.6s)
进度: 735/1722 (1129.8s)
进度: 740/1722 (1138.1s)
进度: 745/1722 (1145.0s)
进度: 750/1722 (1150.8s)
进度: 755/1722 (1154.9s)
进度: 760/1722 (1161.6s)
进度: 765/1722 (1168.2s)
进度: 770/1722 (1173.9s)
进度: 775/1722 (1187.0s)
进度: 780/1722 (1197.0s)
进度: 785/1722 (1207.5s)
进度: 790/1722 (1211.8s)
进度: 795/1722 (1219.3s)
进度: 800/1722 (1228.9s)
进度: 805/1722 (1238.2s)
进度: 810/1722 (1245.7s)
进度: 815/1722 (1252.5s)
进度: 820/1722 (1262.6s)
进度: 825/1722 (1272.3s)
进度: 830/1722 (1281.6s)
进度: 835/1722 (1286.6s)
进度: 840/1722 (1293.3s)
进度: 845/1722 (1300.0s)
进度: 850/1722 (1310.9s)
进度: 855/1722 (1322.3s)
进度: 860/1722 (1334.3s)
进度: 865/1722 (1343.9s)
进度: 870/1722 (1350.2s)
进度: 875/1722 (1356.9s)
进度: 880/1722 (1365.4s)
进度: 885/1722 (1370.1s)
进度: 890/1722 (1377.0s)
进度: 895/1722 (1387.3s)
进度: 900/1722 (1393.1s)
进度: 905/1722 (1400.2s)
进度: 910/1722 (1407.9s)
进度: 915/1722 (1416.8s)
进度: 920/1722 (1424.4s)
进度: 925/1722 (1431.6s)
进度: 930/1722 (1438.0s)
进度: 935/1722 (1445.8s)
进度: 940/1722 (1453.3s)
进度: 945/1722 (1459.1s)
进度: 950/1722 (1466.6s)
进度: 955/1722 (1474.1s)
进度: 960/1722 (1481.4s)
进度: 965/1722 (1486.5s)
进度: 970/1722 (1493.4s)
进度: 975/1722 (1500.7s)
进度: 980/1722 (1505.4s)
进度: 985/1722 (1514.1s)
进度: 990/1722 (1519.1s)
进度: 995/1722 (1525.7s)
进度: 1000/1722 (1530.7s)
进度: 1005/1722 (1539.4s)
进度: 1010/1722 (1546.5s)
进度: 1015/1722 (1551.9s)
进度: 1020/1722 (1558.9s)
进度: 1025/1722 (1566.0s)
进度: 1030/1722 (1571.2s)
进度: 1035/1722 (1577.7s)
进度: 1040/1722 (1582.5s)
进度: 1045/1722 (1589.1s)
进度: 1050/1722 (1596.8s)
进度: 1055/1722 (1603.0s)
进度: 1060/1722 (1608.4s)
进度: 1065/1722 (1614.4s)
进度: 1070/1722 (1619.6s)
进度: 1075/1722 (1625.7s)
进度: 1080/1722 (1632.5s)
进度: 1085/1722 (1638.3s)
进度: 1090/1722 (1645.5s)
进度: 1095/1722 (1657.1s)
进度: 1100/1722 (1663.8s)
进度: 1105/1722 (1672.4s)
进度: 1110/1722 (1682.7s)
